date,stock,open,high,low,close,volume,sentiment_score,target_close_h1
2023-09-05,BBRI,4420.9716796875,4440.620442708334,4401.322916666667,4420.9716796875,72464300,0,4381.673828125
2023-09-06,BBRI,4420.971351247197,4440.620112808296,4381.673828125,4381.673828125,106367800,0,4283.4306640625
2023-09-07,BBRI,4342.376957604644,4362.025722118692,4283.4306640625,4283.4306640625,157998600,0,4204.8349609375
2023-09-08,BBRI,4263.781245436624,4283.430006936332,4165.537437938085,4204.8349609375,243324500,0,4263.78173828125
2023-09-11,BBRI,4204.8354469686055,4263.78173828125,4165.537919426844,4263.78173828125,80474100,0,4224.484375
2023-09-12,BBRI,4283.430668604651,4303.079433139535,4224.484375,4224.484375,121654400,0,4244.1328125
2023-09-13,BBRI,4204.835286458334,4263.781575520834,4204.835286458334,4244.1328125,59408000,0,4263.78173828125
2023-09-14,BBRI,4185.186683197725,4263.78173828125,4185.186683197725,4263.78173828125,76831700,0,4224.484375
2023-09-15,BBRI,4244.133139534883,4283.430668604651,4224.484375,4224.484375,141455400,0,4185.1865234375
2023-09-18,BBRI,4204.835286458334,4244.1328125,4165.537760416667,4185.1865234375,61329000,0,4224.484375
2023-09-19,BBRI,4185.186845930232,4224.484375,4165.538081395349,4224.484375,50612700,0,4224.484375
2023-09-20,BBRI,4204.835610465116,4283.430668604651,4204.835610465116,4224.484375,98710100,0,4204.8349609375
2023-09-21,BBRI,4263.781245436624,4263.781245436624,4204.8349609375,4204.8349609375,68584900,0,4204.8349609375
2023-09-22,BBRI,4204.8349609375,4263.781245436624,4204.8349609375,4204.8349609375,83184100,0,4165.5380859375
2023-09-25,BBRI,4185.186850493809,4204.835615050118,4086.943027712264,4165.5380859375,120196700,0,4086.94287109375
2023-09-26,BBRI,4126.240398700421,4145.889162503756,4086.94287109375,4086.94287109375,180280600,0,4106.59130859375
2023-09-27,BBRI,4067.2937841096,4165.537595319976,4067.2937841096,4106.59130859375,119774700,0,4106.59130859375
2023-09-29,BBRI,4165.537595319976,4185.186357562052,4106.59130859375,4106.59130859375,140331100,0,4126.24072265625
2023-10-02,BBRI,4126.24072265625,4165.538253348214,4126.24072265625,4126.24072265625,81674600,0,4145.888671875
2023-10-03,BBRI,4126.239910396919,4165.53743335308,4126.239910396919,4145.888671875,54462700,0,4126.24072265625
2023-10-04,BBRI,4126.24072265625,4145.889488002232,4086.943191964285,4126.24072265625,121445000,0,4067.29443359375
2023-10-05,BBRI,4126.24072973279,4145.88949511247,4067.29443359375,4067.29443359375,116814800,0,4067.29443359375
2023-10-06,BBRI,4086.9431989734303,4126.24072973279,4067.29443359375,4067.29443359375,70202300,0,4027.996337890625
2023-10-09,BBRI,4086.9426257621953,4106.591388386052,4027.996337890625,4027.996337890625,144477000,0,4067.29443359375
2023-10-10,BBRI,4027.9969028343903,4126.24072973279,4027.9969028343903,4067.29443359375,98457000,0,4126.24072265625
2023-10-11,BBRI,4047.6456612723214,4145.889488002232,4047.6456612723214,4126.24072265625,100394800,0,4165.5380859375
2023-10-12,BBRI,4165.5380859375,4224.484379606427,4145.889321381191,4165.5380859375,174022400,0,4145.888671875
2023-10-13,BBRI,4145.888671875,4185.186194831161,4126.239910396919,4145.888671875,84648800,0,4126.24072265625
2023-10-16,BBRI,4185.187018694196,4185.187018694196,4126.24072265625,4126.24072265625,45782300,0,4047.645263671875
2023-10-17,BBRI,4126.240317335407,4145.88908075129,4047.645263671875,4047.645263671875,127287200,0,4047.645263671875
2023-10-18,BBRI,4027.996500255992,4106.591553919524,4027.996500255992,4047.645263671875,77217600,0,3929.7529296875
2023-10-19,BBRI,4008.34798828125,4047.645517578125,3929.7529296875,3929.7529296875,195831400,0,3969.050537109375
2023-10-20,BBRI,3914.033995010829,4008.3480671797647,3898.3149829826734,3969.050537109375,173353600,0,3929.7529296875
2023-10-23,BBRI,3929.7529296875,3988.699223632813,3921.893423828125,3929.7529296875,82756100,0,4008.347412109375
2023-10-24,BBRI,3929.7523648131128,4008.347412109375,3890.4548411649816,4008.347412109375,104021500,0,4067.29443359375
2023-10-25,BBRI,4008.348137454712,4086.9431989734303,4008.348137454712,4067.29443359375,142215000,0,3866.876708984375
2023-10-26,BBRI,4067.294099389053,4067.294099389053,3866.876708984375,3866.876708984375,330618800,0,3929.7529296875
2023-10-27,BBRI,3890.455400390625,3969.050458984375,3882.59589453125,3929.7529296875,129599800,0,3929.7529296875
2023-10-30,BBRI,3914.03391796875,3949.4016943359375,3906.174412109375,3929.7529296875,108523700,0,3898.31494140625
2023-10-31,BBRI,3914.03395326676,3929.752965127269,3898.31494140625,3898.31494140625,106760300,0,3796.141357421875
2023-11-01,BBRI,3866.876910665761,3898.314934329712,3796.141357421875,3796.141357421875,191567200,0,3929.7529296875
2023-11-02,BBRI,3882.59589453125,3988.699223632813,3859.017376953125,3929.7529296875,208075400,0,4008.347412109375
2023-11-03,BBRI,3949.401126637178,4067.293697581572,3949.401126637178,4008.347412109375,125504000,0,4086.94287109375
2023-11-06,BBRI,4008.3478158804087,4086.94287109375,4008.3478158804087,4086.94287109375,122333800,0,4126.24072265625
2023-11-07,BBRI,4106.591957310267,4145.889488002232,4067.294426618303,4126.24072265625,137039400,0,4106.59130859375
2023-11-08,BBRI,4086.942546351675,4126.2400708358255,4067.2937841096,4106.59130859375,86713700,0,4086.94287109375
2023-11-09,BBRI,4106.591634897085,4145.889162503756,4086.94287109375,4086.94287109375,66236400,0,3988.699462890625
2023-11-10,BBRI,4047.645760371767,4047.645760371767,3969.0506970635774,3988.699462890625,113811900,0,3949.4013671875
2023-11-13,BBRI,3988.698893229167,4027.9964192708335,3949.401367187501,3949.4013671875,63126900,0,3988.699462890625
2023-11-14,BBRI,3988.699462890625,4027.99699454472,3969.0506970635774,3988.699462890625,85419500,0,4126.24072265625
2023-11-15,BBRI,4086.943191964285,4165.538253348214,4067.294426618303,4126.24072265625,193790400,0,4126.24072265625
2023-11-16,BBRI,4145.889488002232,4145.889488002232,4067.294426618303,4126.24072265625,99488800,0,4106.59130859375
2023-11-17,BBRI,4067.2937841096,4126.2400708358255,4067.2937841096,4106.59130859375,70727500,0,4126.24072265625
2023-11-20,BBRI,4067.294426618303,4145.889488002232,4067.294426618303,4126.24072265625,54123600,0,4086.94287109375
2023-11-21,BBRI,4106.591634897085,4126.240398700421,4067.294107290415,4086.94287109375,104110500,0,4145.888671875
2023-11-22,BBRI,4067.2936259626777,4165.53743335308,4067.2936259626777,4145.888671875,103585500,0,4204.8349609375
2023-11-23,BBRI,4185.186199437792,4244.132483936916,4165.537437938085,4204.8349609375,174572400,0,4244.1328125
2023-11-24,BBRI,4244.1328125,4283.430338541667,4224.484049479167,4244.1328125,92571400,0,4204.8349609375
2023-11-27,BBRI,4263.781245436624,4283.430006936332,4204.8349609375,4204.8349609375,76019100,0,4204.8349609375
2023-11-28,BBRI,4185.186199437792,4263.781245436624,4185.186199437792,4204.8349609375,147993400,0,4165.5380859375
2023-11-29,BBRI,4204.835615050118,4224.484379606427,4165.5380859375,4165.5380859375,106197800,0,4145.888671875
2023-11-30,BBRI,4224.483717787322,4224.483717787322,4145.888671875,4145.888671875,224426400,0,4204.8349609375
2023-12-01,BBRI,4145.888676438376,4224.483722437209,4145.888676438376,4204.8349609375,99499500,0,4322.72802734375
2023-12-04,BBRI,4283.430499822443,4381.67431862571,4283.430499822443,4322.72802734375,235595700,0,4283.4306640625
2023-12-05,BBRI,4263.781899548451,4322.7281930905965,4263.781899548451,4283.4306640625,114689900,0,4263.78173828125
2023-12-06,BBRI,4263.78173828125,4283.430502052132,4244.1329745103685,4263.78173828125,119716700,0,4303.0791015625
2023-12-07,BBRI,4244.1328125,4303.0791015625,4244.1328125,4303.0791015625,102126600,0,4224.484375
2023-12-08,BBRI,4263.781904069767,4283.430668604651,4224.484375,4224.484375,130542600,0,4165.5380859375
2023-12-11,BBRI,4185.186850493809,4224.484379606427,4165.5380859375,4165.5380859375,124468600,0,4185.1865234375
2023-12-12,BBRI,4224.484049479167,4244.1328125,4185.1865234375,4185.1865234375,134501600,0,4165.5380859375
2023-12-13,BBRI,4165.5380859375,4204.835615050118,4145.889321381191,4165.5380859375,98881600,0,4362.025390625
2023-12-14,BBRI,4283.430338541667,4362.025390625,4263.781575520834,4362.025390625,239261700,0,4362.025390625
2023-12-15,BBRI,4381.674153645834,4401.322916666667,4362.025390625,4362.025390625,252448800,0,4322.72802734375
2023-12-18,BBRI,4381.67431862571,4381.67431862571,4322.72802734375,4322.72802734375,102780900,0,4362.025390625
2023-12-19,BBRI,4283.430338541667,4362.025390625,4283.430338541667,4362.025390625,135207300,0,4362.025390625
2023-12-20,BBRI,4479.91796875,4479.91796875,4362.025390625,4362.025390625,138470900,0,4381.673828125
2023-12-21,BBRI,4362.025066563901,4401.322589686099,4342.376305002803,4381.673828125,99049600,0,4460.27001953125
2023-12-22,BBRI,4440.621252925385,4479.918786137115,4401.323719713656,4460.27001953125,109411300,0,4420.9716796875
2023-12-27,BBRI,4479.91796875,4499.566731770834,4420.9716796875,4420.9716796875,122236700,0,4499.56689453125
2023-12-28,BBRI,4479.918130799672,4519.215658262828,4460.269367068096,4499.56689453125,121434600,0,4499.56689453125
2023-12-29,BBRI,4519.215658262828,4519.215658262828,4460.269367068096,4499.56689453125,93126000,0,4526.68798828125
2024-01-02,BBRI,4506.74663150468,4526.68798828125,4486.805274728111,4526.68798828125,91143100,0,4466.86328125
2024-01-03,BBRI,4486.804635184152,4506.745989118303,4466.86328125,4466.86328125,83659700,0,4546.62890625
2024-01-04,BBRI,4466.863486842105,4546.62890625,4446.922131990132,4546.62890625,92683500,0,4586.51123046875
2024-01-05,BBRI,4566.569877292799,4666.276643172555,4546.628524116848,4586.51123046875,134929600,0,4486.8046875
2024-01-08,BBRI,4586.511458333333,4626.394166666667,4486.8046875,4486.8046875,152015000,0,4546.62890625
2024-01-09,BBRI,4486.804841694079,4546.62890625,4486.804841694079,4546.62890625,105666200,0,4546.62890625
2024-01-10,BBRI,4486.804841694079,4546.62890625,4486.804841694079,4546.62890625,82626400,0,4586.51123046875
2024-01-11,BBRI,4586.51123046875,4626.393936820652,4546.628524116848,4586.51123046875,116804400,0,4666.27685546875
2024-01-12,BBRI,4626.394147302351,4666.27685546875,4606.45279321915,4666.27685546875,109715700,0,4646.33544921875
2024-01-15,BBRI,4666.276803078058,4706.159510796674,4606.452741500134,4646.33544921875,115126700,0,4646.33544921875
2024-01-16,BBRI,4646.33544921875,4686.218156937366,4606.452741500134,4646.33544921875,97074300,0,4606.45263671875
2024-01-17,BBRI,4646.335343530168,4646.335343530168,4586.5112833130415,4606.45263671875,107941600,0,4586.51123046875
2024-01-18,BBRI,4626.393936820652,4626.393936820652,4546.628524116848,4586.51123046875,87259100,0,4626.39404296875
2024-01-19,BBRI,4586.511335701778,4626.39404296875,4546.628628434806,4626.39404296875,75370700,0,4606.45263671875
2024-01-22,BBRI,4606.45263671875,4626.393990124459,4546.628576501624,4606.45263671875,97545600,0,4546.62890625
2024-01-23,BBRI,4546.62890625,4586.511615953948,4506.7461965460525,4546.62890625,122999700,0,4506.7451171875
2024-01-24,BBRI,4526.686467263551,4546.627817339601,4446.921066959348,4506.7451171875,104225000,0,4407.0390625
2024-01-25,BBRI,4446.921768947964,4506.74582861991,4407.0390625,4407.0390625,120478800,0,4327.27392578125
2024-01-26,BBRI,4347.215280277937,4367.156634774626,4307.332571284563,4327.27392578125,185244400,0,4446.921875
2024-01-29,BBRI,4307.332399103139,4446.921875,4307.332399103139,4446.921875,145629600,0,4486.8046875
2024-01-30,BBRI,4407.039270833333,4506.746041666666,4367.1565625,4486.8046875,150513700,0,4546.62890625
2024-01-31,BBRI,4566.570261101973,4606.452970805921,4526.687551398026,4546.62890625,245117200,0,4586.51123046875
2024-02-01,BBRI,4606.452583644701,4626.393936820652,4566.569877292799,4586.51123046875,156633900,0,4666.27685546875
2024-02-02,BBRI,4626.394147302351,4666.27685546875,4586.511439135951,4666.27685546875,177209700,0,4606.45263671875
2024-02-05,BBRI,4626.393990124459,4646.335343530168,4586.5112833130415,4606.45263671875,113760000,0,4646.33544921875
2024-02-06,BBRI,4706.159510796674,4706.159510796674,4626.394095359442,4646.33544921875,126704300,0,4666.27685546875
2024-02-07,BBRI,4666.27685546875,4706.159563635149,4646.33550138555,4666.27685546875,147005300,0,4805.8662109375
2024-02-12,BBRI,4686.218089503372,4805.8662109375,4666.276735931016,4805.8662109375,171514600,0,4785.9248046875
2024-02-13,BBRI,4825.807511393229,4825.807511393229,4746.042097981771,4785.9248046875,145852200,0,4885.6318359375
2024-02-15,BBRI,5005.279962531888,5005.279962531888,4865.690481505102,4885.6318359375,308685100,0,4905.57275390625
2024-02-16,BBRI,4905.57275390625,4945.45545922256,4885.631401248094,4905.57275390625,130814400,0,4865.6904296875
2024-02-19,BBRI,4885.631783907531,4925.514492347593,4845.749075467469,4865.6904296875,111382900,0,5025.22119140625
2024-02-20,BBRI,4925.514421735492,5025.22119140625,4925.514421735492,5025.22119140625,160872600,0,5025.22119140625
2024-02-21,BBRI,5045.162545340402,5085.045253208706,4965.397129603795,5025.22119140625,168423000,0,4985.33837890625
2024-02-22,BBRI,4985.33837890625,5025.2210859375,4965.397025390625,4985.33837890625,100256000,0,4885.6318359375
2024-02-23,BBRI,4885.6318359375,4925.514544802296,4825.807772640306,4885.6318359375,148643000,0,4925.5146484375
2024-02-26,BBRI,4865.690583881578,4945.456003289473,4845.749229029605,4925.5146484375,98920800,0,4885.6318359375
2024-02-27,BBRI,4885.6318359375,4945.455899234694,4885.6318359375,4885.6318359375,99187500,0,4965.3974609375
2024-02-28,BBRI,4865.690684613454,4965.3974609375,4865.690684613454,4965.3974609375,97236700,0,4885.6318359375
2024-02-29,BBRI,4905.573190369898,4945.455899234694,4885.6318359375,4885.6318359375,173774600,0,4885.6318359375
2024-03-01,BBRI,4925.514544802296,4925.514544802296,4845.749127072704,4885.6318359375,76286400,0,4825.8076171875
2024-03-04,BBRI,4885.631678557593,4885.631678557593,4825.8076171875,4825.8076171875,70354900,0,4885.6318359375
2024-03-05,BBRI,4865.690481505102,4925.514544802296,4845.749127072704,4885.6318359375,115084600,0,4945.4560546875
2024-03-06,BBRI,4865.690634450604,4945.4560546875,4865.690634450604,4945.4560546875,84108800,0,4965.3974609375
2024-03-07,BBRI,4945.456105672691,5005.280171467119,4945.456105672691,4965.3974609375,117724700,0,5065.10400390625
2024-03-08,BBRI,5005.279940867987,5104.986712598425,4985.3385865219,5065.10400390625,163060000,0,5104.98681640625
2024-03-13,BBRI,5065.104106903076,5144.869525909424,5065.104106903076,5104.98681640625,195173100,0,5092.5654296875
2024-03-14,BBRI,5113.266915174034,5133.9684006605685,5009.759487741361,5092.5654296875,271254000,0,4947.6552734375
2024-03-15,BBRI,4968.356759937239,5030.461219436455,4926.953786937762,4947.6552734375,305995800,0,4968.3564453125
2024-03-18,BBRI,4968.3564453125,5051.162386067708,4947.6549601236975,4968.3564453125,110564700,0,4968.3564453125
2024-03-19,BBRI,4968.3564453125,5009.759415690104,4947.6549601236975,4968.3564453125,114338600,0,5051.16259765625
2024-03-20,BBRI,4968.356653432377,5051.16259765625,4968.356653432377,5051.16259765625,120885400,0,5051.16259765625
2024-03-21,BBRI,5113.267055824154,5133.968541880123,5051.16259765625,5051.16259765625,136020000,0,5071.8642578125
2024-03-22,BBRI,5009.759797512756,5071.8642578125,5009.759797512756,5071.8642578125,46529200,0,5175.37158203125
2024-03-25,BBRI,5175.37158203125,5175.37158203125,5071.864150390625,5175.37158203125,115729600,0,5216.7744140625
2024-03-26,BBRI,5216.7744140625,5216.7744140625,5133.968470982143,5216.7744140625,120748400,0,5175.37158203125
2024-03-27,BBRI,5216.774554687499,5237.476041015625,5154.670095703124,5175.37158203125,73308900,0,5009.759765625
2024-03-28,BBRI,5051.162738894628,5133.968685433884,4989.058278990186,5009.759765625,288926900,0,4906.251953125
2024-04-01,BBRI,4968.356408227848,4989.057893262131,4823.44601298787,4906.251953125,217207800,0,4699.23779296875
2024-04-02,BBRI,4844.148209492016,4926.9541617910245,4657.834816819246,4699.23779296875,412180900,0,4657.83447265625
2024-04-03,BBRI,4616.431499565972,4699.237445746528,4575.028526475695,4657.83447265625,333518700,0,4719.93896484375
2024-04-04,BBRI,4678.535991467928,4761.3419382195725,4678.535991467928,4719.93896484375,131936100,0,4678.53515625
2024-04-05,BBRI,4657.833673257744,4719.938122234513,4657.833673257744,4678.53515625,178817800,0,4430.11767578125
2024-04-16,BBRI,4450.819160247517,4616.431035977657,4430.11767578125,4430.11767578125,600717500,0,4388.71533203125
2024-04-17,BBRI,4533.625743937942,4554.327231353184,4388.71533203125,4388.71533203125,244002000,0,4533.62548828125
2024-04-18,BBRI,4388.715084546233,4554.326974529109,4388.715084546233,4533.62548828125,247410700,0,4368.01318359375
2024-04-19,BBRI,4430.117636441055,4450.8191207234895,4347.311699311315,4368.01318359375,258211500,0,4388.71533203125
2024-04-22,BBRI,4305.909382370283,4409.416819446492,4264.5064075398,4388.71533203125,342282800,0,4388.71533203125
2024-04-23,BBRI,4430.118306861734,4471.521281692217,4326.610869785525,4388.71533203125,281403100,0,4326.6103515625
2024-04-24,BBRI,4347.311836498206,4430.117776241029,4264.505896755382,4326.6103515625,471241400,0,4264.50634765625
2024-04-25,BBRI,4243.804860531705,4305.90932190534,4181.700399158071,4264.50634765625,479170900,0,3999.52734375
2024-04-26,BBRI,4181.700431871118,4223.103406444099,3999.52734375,3999.52734375,782589900,0,3949.843505859375
2024-04-29,BBRI,3891.8793453960297,4049.210638082252,3875.3181566922167,3949.843505859375,700644800,0,4090.61376953125
2024-04-30,BBRI,4016.0884174547696,4181.700310958059,3991.246633429276,4090.61376953125,565609200,0,3941.56298828125
2024-05-02,BBRI,4065.771905979189,4074.0525004923848,3891.879421202075,3941.56298828125,636922100,0,3933.2822265625
2024-05-03,BBRI,3941.562820723684,3999.5269798519735,3900.159849917763,3933.2822265625,321697200,0,3966.40478515625
2024-05-06,BBRI,3974.685379697286,4007.80775786143,3916.721217910034,3966.40478515625,262707400,0,3867.037353515625
2024-05-07,BBRI,3949.8432925630686,3958.123886467813,3867.037353515625,3867.037353515625,304013600,0,3875.318359375
2024-05-08,BBRI,3850.476575020032,3925.001928084936,3784.231816740117,3875.318359375,572275800,0,3875.318359375
